

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 07 20:15:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4520
  1702  000049                     	ds	8
  1703  000051                     Jvm_RunMethod@aux1:
  1704                           	opt stack 0
  1705                           
  1706                           ; 2 bytes @ 0x50
  1707  000051                     	ds	2
  1708  000053                     ??_Jvm_Main:
  1709                           
  1710                           ; 0 bytes @ 0x52
  1711  000053                     	ds	4
  1712  000057                     Jvm_Main@method:
  1713                           	opt stack 0
  1714                           
  1715                           ; 2 bytes @ 0x56
  1716  000057                     	ds	2
  1717  000059                     Jvm_Main@flags:
  1718                           	opt stack 0
  1719                           
  1720                           ; 1 bytes @ 0x58
  1721  000059                     	ds	1
  1722  00005A                     _Jvm_Main$1131:
  1723                           	opt stack 0
  1724                           
  1725                           ; 2 bytes @ 0x59
  1726  00005A                     	ds	2
  1727  00005C                     Jvm_Main@index:
  1728                           	opt stack 0
  1729                           
  1730                           ; 1 bytes @ 0x5B
  1731  00005C                     	ds	1
  1732  00005D                     ??_main:
  1733                           
  1734                           ; 0 bytes @ 0x5C
  1735  00005D                     	ds	1
  1736                           tblptru	equ	0xFF8
  1737                           tblptrh	equ	0xFF7
  1738                           tblptrl	equ	0xFF6
  1739                           tablat	equ	0xFF5
  1740                           postinc0	equ	0xFEE
  1741                           wreg	equ	0xFE8
  1742                           postdec1	equ	0xFE5
  1743                           fsr1h	equ	0xFE2
  1744                           fsr1l	equ	0xFE1
  1745                           
  1746 ;;
  1747 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1748 ;;
  1749 ;; *************** function _main *****************
  1750 ;; Defined at:
  1751 ;;		line 23 in file "src/Main.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;		None
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;		None
  1756 ;; Return value:  Size  Location     Type
  1757 ;;		None               void
  1758 ;; Registers used:
  1759 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1765 ;;      Params:         0       0       0       0       0       0       0
  1766 ;;      Locals:         0       0       0       0       0       0       0
  1767 ;;      Temps:          1       0       0       0       0       0       0
  1768 ;;      Totals:         1       0       0       0       0       0       0
  1769 ;;Total ram usage:        1 bytes
  1770 ;; Hardware stack levels required when called:    9
  1771 ;; This function calls:
  1772 ;;		_JavaClass_Init
  1773 ;;		_Jvm_Init
  1774 ;;		_Jvm_Main
  1775 ;;		_Loader_ProcessCommand
  1776 ;;		_SerialPort_Init
  1777 ;; This function is called by:
  1778 ;;		Startup code after reset
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           	psect	text0
  1783  00163A                     __ptext0:
  1784                           	opt stack 0
  1785  00163A                     _main:
  1786                           	opt stack 22
  1787                           
  1788                           ;Main.c: 25: if (0x01 == Loader_IsLoaderEnabled) {
  1789                           
  1790                           ;incstack = 0
  1791  00163A  0EFD               	movlw	low _Loader_IsLoaderEnabled
  1792  00163C  6EF6               	movwf	tblptrl,c
  1793  00163E                     	if	1	;There is more than 1 active tblptr byte
  1794  00163E  0E7F               	movlw	high _Loader_IsLoaderEnabled
  1795  001640  6EF7               	movwf	tblptrh,c
  1796  001642                     	endif
  1797  001642                     	if	0	;There are less than 3 active tblptr bytes
  1798  001642                     	endif
  1799  001642  0008               	tblrd		*
  1800  001644  CFF5 F05D          	movff	tablat,??_main
  1801  001648  045D               	decf	??_main,w,c
  1802  00164A  A4D8               	btfss	status,2,c
  1803  00164C  D00B               	goto	l3338
  1804                           
  1805                           ;Main.c: 26: SerialPort_Init();
  1806  00164E  ECD5  F00D         	call	_SerialPort_Init	;wreg free
  1807  001652  D008               	goto	l3338
  1808  001654                     l3334:
  1809                           
  1810                           ;Main.c: 30: if (0x01 == Loader_State) {
  1811  001654  0100               	movlb	0	; () banked
  1812  001656  05D5               	decf	_Loader_State& (0+255),w,b
  1813  001658  A4D8               	btfss	status,2,c
  1814  00165A  D004               	goto	l3338
  1815                           
  1816                           ; BSR set to: 0
  1817                           ;Main.c: 31: Loader_ProcessCommand(SerialPort_CurrentValueRx);
  1818  00165C  0100               	movlb	0	; () banked
  1819  00165E  51D6               	movf	_SerialPort_CurrentValueRx& (0+255),w,b
  1820  001660  EC30  F008         	call	_Loader_ProcessCommand
  1821  001664                     l3338:
  1822  001664  0EFD               	movlw	low _Loader_IsLoaderEnabled
  1823  001666  6EF6               	movwf	tblptrl,c
  1824  001668                     	if	1	;There is more than 1 active tblptr byte
  1825  001668  0E7F               	movlw	high _Loader_IsLoaderEnabled
  1826  00166A  6EF7               	movwf	tblptrh,c
  1827  00166C                     	endif
  1828  00166C                     	if	0	;There are less than 3 active tblptr bytes
  1829  00166C                     	endif
  1830  00166C  0008               	tblrd		*
  1831  00166E  CFF5 F05D          	movff	tablat,??_main
  1832  001672  045D               	decf	??_main,w,c
  1833  001674  B4D8               	btfsc	status,2,c
  1834  001676  D7EE               	goto	l3334
  1835                           
  1836                           ;Main.c: 32: }
  1837                           ;Main.c: 33: }
  1838                           ;Main.c: 35: if (0x00 == Loader_IsLoaderEnabled) {
  1839  001678  0EFD               	movlw	low _Loader_IsLoaderEnabled
  1840  00167A  6EF6               	movwf	tblptrl,c
  1841  00167C                     	if	1	;There is more than 1 active tblptr byte
  1842  00167C  0E7F               	movlw	high _Loader_IsLoaderEnabled
  1843  00167E  6EF7               	movwf	tblptrh,c
  1844  001680                     	endif
  1845  001680                     	if	0	;There are less than 3 active tblptr bytes
  1846  001680                     	endif
  1847  001680  0008               	tblrd		*
  1848  001682  50F5               	movf	tablat,w,c
  1849  001684  0900               	iorlw	0
  1850  001686  A4D8               	btfss	status,2,c
  1851  001688  EF0C  F000         	goto	start
  1852                           
  1853                           ;Main.c: 36: JavaClass_Init();
  1854  00168C  ECF8  F00D         	call	_JavaClass_Init	;wreg free
  1855                           
  1856                           ;Main.c: 37: Jvm_Init();
  1857  001690  ECE7  F00D         	call	_Jvm_Init	;wreg free
  1858                           
  1859                           ;Main.c: 38: Jvm_Main();
  1860  001694  EC50  F007         	call	_Jvm_Main	;wreg free
  1861  001698  EF0C  F000         	goto	start
  1862  00169C                     __end_of_main:
  1863                           	opt stack 0
  1864                           tblptru	equ	0xFF8
  1865                           tblptrh	equ	0xFF7
  1866                           tblptrl	equ	0xFF6
  1867                           tablat	equ	0xFF5
  1868                           postinc0	equ	0xFEE
  1869                           wreg	equ	0xFE8
  1870                           postdec1	equ	0xFE5
  1871                           fsr1h	equ	0xFE2
  1872                           fsr1l	equ	0xFE1
  1873                           status	equ	0xFD8
  1874                           
  1875 ;; *************** function _SerialPort_Init *****************
  1876 ;; Defined at:
  1877 ;;		line 10 in file "src/SerialPort/SerialPort.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;		None
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;		None               void
  1884 ;; Registers used:
  1885 ;;		wreg, status,2
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1891 ;;      Params:         0       0       0       0       0       0       0
  1892 ;;      Locals:         0       0       0       0       0       0       0
  1893 ;;      Temps:          0       0       0       0       0       0       0
  1894 ;;      Totals:         0       0       0       0       0       0       0
  1895 ;;Total ram usage:        0 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; Hardware stack levels required when called:    2
  1898 ;; This function calls:
  1899 ;;		Nothing
  1900 ;; This function is called by:
  1901 ;;		_main
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           	psect	text1
  1906  001BAA                     __ptext1:
  1907                           	opt stack 0
  1908  001BAA                     _SerialPort_Init:
  1909                           	opt stack 28
  1910                           
  1911                           ;SerialPort.c: 12: INTCON = 0xC0;
  1912                           
  1913                           ;incstack = 0
  1914  001BAA  0EC0               	movlw	192
  1915  001BAC  6EF2               	movwf	intcon,c	;volatile
  1916                           
  1917                           ;SerialPort.c: 13: TRISC = 0xC0;
  1918  001BAE  0EC0               	movlw	192
  1919  001BB0  6E94               	movwf	3988,c	;volatile
  1920                           
  1921                           ;SerialPort.c: 14: BRG16 = 0;
  1922  001BB2  96B8               	bcf	4024,3,c	;volatile
  1923                           
  1924                           ;SerialPort.c: 15: BRGH = 0;
  1925  001BB4  94AC               	bcf	4012,2,c	;volatile
  1926                           
  1927                           ;SerialPort.c: 18: SPBRG = 129;
  1928  001BB6  0E81               	movlw	129
  1929  001BB8  6EAF               	movwf	4015,c	;volatile
  1930                           
  1931                           ;SerialPort.c: 19: TX9 = 0;
  1932  001BBA  9CAC               	bcf	4012,6,c	;volatile
  1933                           
  1934                           ;SerialPort.c: 20: SYNC = 0;
  1935  001BBC  98AC               	bcf	4012,4,c	;volatile
  1936                           
  1937                           ;SerialPort.c: 21: RX9 = 0;
  1938  001BBE  9CAB               	bcf	4011,6,c	;volatile
  1939                           
  1940                           ;SerialPort.c: 22: SPEN = 1;
  1941  001BC0  8EAB               	bsf	4011,7,c	;volatile
  1942                           
  1943                           ;SerialPort.c: 23: SREN = 0;
  1944  001BC2  9AAB               	bcf	4011,5,c	;volatile
  1945                           
  1946                           ;SerialPort.c: 24: CREN = 1;
  1947  001BC4  88AB               	bsf	4011,4,c	;volatile
  1948                           
  1949                           ;SerialPort.c: 25: RCIE = 1;
  1950  001BC6  8A9D               	bsf	3997,5,c	;volatile
  1951                           
  1952                           ;SerialPort.c: 26: TXIE = 0;
  1953  001BC8  989D               	bcf	3997,4,c	;volatile
  1954                           
  1955                           ;SerialPort.c: 27: TXEN = 1;
  1956  001BCA  8AAC               	bsf	4012,5,c	;volatile
  1957  001BCC  0012               	return	
  1958  001BCE                     __end_of_SerialPort_Init:
  1959                           	opt stack 0
  1960                           tblptru	equ	0xFF8
  1961                           tblptrh	equ	0xFF7
  1962                           tblptrl	equ	0xFF6
  1963                           tablat	equ	0xFF5
  1964                           intcon	equ	0xFF2
  1965                           postinc0	equ	0xFEE
  1966                           wreg	equ	0xFE8
  1967                           postdec1	equ	0xFE5
  1968                           fsr1h	equ	0xFE2
  1969                           fsr1l	equ	0xFE1
  1970                           status	equ	0xFD8
  1971                           
  1972 ;; *************** function _Loader_ProcessCommand *****************
  1973 ;; Defined at:
  1974 ;;		line 61 in file "src/Loader/Loader.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  value           1    wreg     unsigned char 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  value           1   46[COMRAM] unsigned char 
  1979 ;;  response        1   45[COMRAM] unsigned char 
  1980 ;; Return value:  Size  Location     Type
  1981 ;;		None               void
  1982 ;; Registers used:
  1983 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1989 ;;      Params:         0       0       0       0       0       0       0
  1990 ;;      Locals:         2       0       0       0       0       0       0
  1991 ;;      Temps:          0       0       0       0       0       0       0
  1992 ;;      Totals:         2       0       0       0       0       0       0
  1993 ;;Total ram usage:        2 bytes
  1994 ;; Hardware stack levels used:    1
  1995 ;; Hardware stack levels required when called:    8
  1996 ;; This function calls:
  1997 ;;		_Loader_ProcessCommandLoad
  1998 ;;		_SerialPort_Send
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           	psect	text2
  2005  001060                     __ptext2:
  2006                           	opt stack 0
  2007  001060                     _Loader_ProcessCommand:
  2008                           	opt stack 22
  2009                           
  2010                           ;incstack = 0
  2011                           ;Loader_ProcessCommand@value stored from wreg
  2012  001060  6E2F               	movwf	Loader_ProcessCommand@value,c
  2013                           
  2014                           ;Loader.c: 63: uint8_t response = 0x61;
  2015  001062  0E61               	movlw	97
  2016  001064  6E2E               	movwf	Loader_ProcessCommand@response,c
  2017                           
  2018                           ;Loader.c: 65: switch (Loader_CmdProcessingState) {
  2019  001066  D02C               	goto	l3300
  2020  001068                     l3272:
  2021                           
  2022                           ;Loader.c: 67: if (0x00 != value) {
  2023  001068  502F               	movf	Loader_ProcessCommand@value,w,c
  2024  00106A  B4D8               	btfsc	status,2,c
  2025  00106C  D03A               	goto	l3302
  2026                           
  2027                           ;Loader.c: 68: response = 0x91;
  2028  00106E  0E91               	movlw	145
  2029  001070  D01F               	goto	L3
  2030  001072                     l3276:
  2031                           
  2032                           ;Loader.c: 74: Loader_Cmd = 0x10;
  2033  001072  0E10               	movlw	16
  2034  001074  D001               	goto	L2
  2035  001076                     l3278:
  2036                           
  2037                           ;Loader.c: 77: Loader_Cmd = 0x11;
  2038  001076  0E11               	movlw	17
  2039  001078                     L2:
  2040  001078  0100               	movlb	0	; () banked
  2041  00107A  6FD3               	movwf	_Loader_Cmd& (0+255),b
  2042                           
  2043                           ;Loader.c: 79: break;
  2044  00107C  D032               	goto	l3302
  2045  00107E                     l3280:
  2046                           
  2047                           ;Loader.c: 81: response = 0x92;
  2048  00107E  0E92               	movlw	146
  2049  001080  D017               	goto	L3
  2050  001082                     l3284:
  2051  001082  502F               	movf	Loader_ProcessCommand@value,w,c
  2052                           
  2053                           ; Switch size 1, requested type "space"
  2054                           ; Number of cases is 2, Range of values is 16 to 17
  2055                           ; switch strategies available:
  2056                           ; Name         Instructions Cycles
  2057                           ; simple_byte            7     4 (average)
  2058                           ;	Chosen strategy is simple_byte
  2059  001084  0A10               	xorlw	16	; case 16
  2060  001086  B4D8               	btfsc	status,2,c
  2061  001088  D7F4               	goto	l3276
  2062  00108A  0A01               	xorlw	1	; case 17
  2063  00108C  B4D8               	btfsc	status,2,c
  2064  00108E  D7F3               	goto	l3278
  2065  001090  D7F6               	goto	l3280
  2066  001092                     l3286:
  2067                           
  2068                           ;Loader.c: 86: Loader_CmdLength = value;
  2069  001092  C02F  F064         	movff	Loader_ProcessCommand@value,_Loader_CmdLength
  2070  001096  6A65               	clrf	_Loader_CmdLength+1,c
  2071                           
  2072                           ;Loader.c: 87: Loader_CmdLength = Loader_CmdLength << 8;
  2073  001098  5064               	movf	_Loader_CmdLength,w,c
  2074  00109A  6E65               	movwf	_Loader_CmdLength+1,c
  2075  00109C  6A64               	clrf	_Loader_CmdLength,c
  2076                           
  2077                           ;Loader.c: 88: break;
  2078  00109E  D021               	goto	l3302
  2079  0010A0                     l3290:
  2080                           
  2081                           ;Loader.c: 90: Loader_CmdLength += value;
  2082  0010A0  502F               	movf	Loader_ProcessCommand@value,w,c
  2083  0010A2  2664               	addwf	_Loader_CmdLength,f,c
  2084  0010A4  0E00               	movlw	0
  2085  0010A6  2265               	addwfc	_Loader_CmdLength+1,f,c
  2086                           
  2087                           ;Loader.c: 91: break;
  2088  0010A8  D01C               	goto	l3302
  2089  0010AA                     l3292:
  2090                           
  2091                           ;Loader.c: 95: response = Loader_ProcessCommandLoad(value);
  2092  0010AA  502F               	movf	Loader_ProcessCommand@value,w,c
  2093  0010AC  EC2D  F009         	call	_Loader_ProcessCommandLoad
  2094  0010B0                     L3:
  2095  0010B0  6E2E               	movwf	Loader_ProcessCommand@response,c
  2096                           
  2097                           ;Loader.c: 96: break;
  2098  0010B2  D017               	goto	l3302
  2099  0010B4                     l3296:
  2100  0010B4  0100               	movlb	0	; () banked
  2101  0010B6  51D3               	movf	_Loader_Cmd& (0+255),w,b
  2102                           
  2103                           ; Switch size 1, requested type "space"
  2104                           ; Number of cases is 1, Range of values is 16 to 16
  2105                           ; switch strategies available:
  2106                           ; Name         Instructions Cycles
  2107                           ; simple_byte            4     3 (average)
  2108                           ;	Chosen strategy is simple_byte
  2109  0010B8  0A10               	xorlw	16	; case 16
  2110  0010BA  B4D8               	btfsc	status,2,c
  2111  0010BC  D7F6               	goto	l3292
  2112  0010BE  D011               	goto	l3302
  2113  0010C0                     l3300:
  2114  0010C0  0100               	movlb	0	; () banked
  2115  0010C2  51D4               	movf	_Loader_CmdProcessingState& (0+255),w,b
  2116                           
  2117                           ; Switch size 1, requested type "space"
  2118                           ; Number of cases is 5, Range of values is 0 to 4
  2119                           ; switch strategies available:
  2120                           ; Name         Instructions Cycles
  2121                           ; simple_byte           16     9 (average)
  2122                           ;	Chosen strategy is simple_byte
  2123  0010C4  0A00               	xorlw	0	; case 0
  2124  0010C6  B4D8               	btfsc	status,2,c
  2125  0010C8  D7CF               	goto	l3272
  2126  0010CA  0A01               	xorlw	1	; case 1
  2127  0010CC  B4D8               	btfsc	status,2,c
  2128  0010CE  D7D9               	goto	l3284
  2129  0010D0  0A03               	xorlw	3	; case 2
  2130  0010D2  B4D8               	btfsc	status,2,c
  2131  0010D4  D7DE               	goto	l3286
  2132  0010D6  0A01               	xorlw	1	; case 3
  2133  0010D8  B4D8               	btfsc	status,2,c
  2134  0010DA  D7E2               	goto	l3290
  2135  0010DC  0A07               	xorlw	7	; case 4
  2136  0010DE  B4D8               	btfsc	status,2,c
  2137  0010E0  D7E9               	goto	l3296
  2138  0010E2                     l3302:
  2139                           
  2140                           ;Loader.c: 102: if (((((0x00 + 1) + 1) + 1) + 1) > Loader_CmdProcessingState) {
  2141  0010E2  0E04               	movlw	4
  2142  0010E4  0100               	movlb	0	; () banked
  2143  0010E6  5DD4               	subwf	_Loader_CmdProcessingState& (0+255),w,b
  2144  0010E8  B0D8               	btfsc	status,0,c
  2145  0010EA  D002               	goto	l3306
  2146                           
  2147                           ; BSR set to: 0
  2148                           ;Loader.c: 103: Loader_CmdProcessingState++;
  2149  0010EC  0100               	movlb	0	; () banked
  2150  0010EE  2BD4               	incf	_Loader_CmdProcessingState& (0+255),f,b
  2151  0010F0                     l3306:
  2152                           
  2153                           ; BSR set to: 0
  2154                           ;Loader.c: 104: }
  2155                           ;Loader.c: 107: Loader_State = 0x00;
  2156  0010F0  0E00               	movlw	0
  2157  0010F2  0100               	movlb	0	; () banked
  2158  0010F4  6FD5               	movwf	_Loader_State& (0+255),b
  2159                           
  2160                           ; BSR set to: 0
  2161                           ;Loader.c: 110: (RCIE = 1);
  2162  0010F6  8A9D               	bsf	3997,5,c	;volatile
  2163                           
  2164                           ; BSR set to: 0
  2165                           ;Loader.c: 113: if (((((((0x00 + 1) + 1) + 1) + 1) + 1) == Loader_CmdProcessingState)
  2166                           ;Loader.c: 114: || (0x61 != response)) {
  2167  0010F8  0100               	movlb	0	; () banked
  2168  0010FA  51D4               	movf	_Loader_CmdProcessingState& (0+255),w,b
  2169  0010FC  0A05               	xorlw	5
  2170  0010FE  B4D8               	btfsc	status,2,c
  2171  001100  D004               	goto	l3314
  2172                           
  2173                           ; BSR set to: 0
  2174  001102  502E               	movf	Loader_ProcessCommand@response,w,c
  2175  001104  0A61               	xorlw	97
  2176  001106  B4D8               	btfsc	status,2,c
  2177  001108  D003               	goto	l3316
  2178  00110A                     l3314:
  2179                           
  2180                           ; BSR set to: 0
  2181                           ;Loader.c: 116: Loader_CmdProcessingState = 0x00;
  2182  00110A  0E00               	movlw	0
  2183  00110C  0100               	movlb	0	; () banked
  2184  00110E  6FD4               	movwf	_Loader_CmdProcessingState& (0+255),b
  2185  001110                     l3316:
  2186                           
  2187                           ; BSR set to: 0
  2188                           ;Loader.c: 117: }
  2189                           ;Loader.c: 120: SerialPort_Send(response);
  2190  001110  502E               	movf	Loader_ProcessCommand@response,w,c
  2191  001112  EC13  F00E         	call	_SerialPort_Send
  2192  001116  0012               	return	
  2193  001118                     __end_of_Loader_ProcessCommand:
  2194                           	opt stack 0
  2195                           tblptru	equ	0xFF8
  2196                           tblptrh	equ	0xFF7
  2197                           tblptrl	equ	0xFF6
  2198                           tablat	equ	0xFF5
  2199                           intcon	equ	0xFF2
  2200                           postinc0	equ	0xFEE
  2201                           wreg	equ	0xFE8
  2202                           postdec1	equ	0xFE5
  2203                           fsr1h	equ	0xFE2
  2204                           fsr1l	equ	0xFE1
  2205                           status	equ	0xFD8
  2206                           
  2207 ;; *************** function _SerialPort_Send *****************
  2208 ;; Defined at:
  2209 ;;		line 50 in file "src/SerialPort/SerialPort.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;  byte            1    wreg     unsigned char 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  byte            1   15[COMRAM] unsigned char 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;		None               void
  2216 ;; Registers used:
  2217 ;;		wreg
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2223 ;;      Params:         0       0       0       0       0       0       0
  2224 ;;      Locals:         1       0       0       0       0       0       0
  2225 ;;      Temps:          0       0       0       0       0       0       0
  2226 ;;      Totals:         1       0       0       0       0       0       0
  2227 ;;Total ram usage:        1 bytes
  2228 ;; Hardware stack levels used:    1
  2229 ;; Hardware stack levels required when called:    2
  2230 ;; This function calls:
  2231 ;;		Nothing
  2232 ;; This function is called by:
  2233 ;;		_Loader_ProcessCommand
  2234 ;;		_Timer_T0_ISR
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           	psect	text3
  2239  001C26                     __ptext3:
  2240                           	opt stack 0
  2241  001C26                     _SerialPort_Send:
  2242                           	opt stack 27
  2243                           
  2244                           ;incstack = 0
  2245                           ;SerialPort_Send@byte stored from wreg
  2246  001C26  6E10               	movwf	SerialPort_Send@byte,c
  2247  001C28                     l512:
  2248  001C28  A89E               	btfss	3998,4,c	;volatile
  2249  001C2A  D7FE               	goto	l512
  2250                           
  2251                           ;SerialPort.c: 53: TXREG = byte;
  2252  001C2C  C010  FFAD         	movff	SerialPort_Send@byte,4013	;volatile
  2253  001C30  0012               	return	
  2254  001C32                     __end_of_SerialPort_Send:
  2255                           	opt stack 0
  2256                           tblptru	equ	0xFF8
  2257                           tblptrh	equ	0xFF7
  2258                           tblptrl	equ	0xFF6
  2259                           tablat	equ	0xFF5
  2260                           intcon	equ	0xFF2
  2261                           postinc0	equ	0xFEE
  2262                           wreg	equ	0xFE8
  2263                           postdec1	equ	0xFE5
  2264                           fsr1h	equ	0xFE2
  2265                           fsr1l	equ	0xFE1
  2266                           status	equ	0xFD8
  2267                           
  2268 ;; *************** function _Loader_ProcessCommandLoad *****************
  2269 ;; Defined at:
  2270 ;;		line 39 in file "src/Loader/Loader.c"
  2271 ;; Parameters:    Size  Location     Type
  2272 ;;  value           1    wreg     unsigned char 
  2273 ;; Auto vars:     Size  Location     Type
  2274 ;;  value           1   44[COMRAM] unsigned char 
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  1    wreg      unsigned char 
  2277 ;; Registers used:
  2278 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2284 ;;      Params:         0       0       0       0       0       0       0
  2285 ;;      Locals:         1       0       0       0       0       0       0
  2286 ;;      Temps:          2       0       0       0       0       0       0
  2287 ;;      Totals:         3       0       0       0       0       0       0
  2288 ;;Total ram usage:        3 bytes
  2289 ;; Hardware stack levels used:    1
  2290 ;; Hardware stack levels required when called:    7
  2291 ;; This function calls:
  2292 ;;		_Mm_SetU08
  2293 ;;		_Mm_SetU16
  2294 ;; This function is called by:
  2295 ;;		_Loader_ProcessCommand
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299                           	psect	text4
  2300  00125A                     __ptext4:
  2301                           	opt stack 0
  2302  00125A                     _Loader_ProcessCommandLoad:
  2303                           	opt stack 22
  2304                           
  2305                           ;incstack = 0
  2306                           ;Loader_ProcessCommandLoad@value stored from wreg
  2307  00125A  6E2D               	movwf	Loader_ProcessCommandLoad@value,c
  2308                           
  2309                           ;Loader.c: 41: Mm_SetU08((uint32_t) &JavaClass_Data[Loader_CmdDataOffset], value);
  2310  00125C  0EFB               	movlw	low _JavaClass_Data
  2311  00125E  6E2B               	movwf	??_Loader_ProcessCommandLoad& (0+255),c
  2312  001260  0E7B               	movlw	high _JavaClass_Data
  2313  001262  6E2C               	movwf	(??_Loader_ProcessCommandLoad+1)& (0+255),c
  2314  001264  0100               	movlb	0	; () banked
  2315  001266  51CF               	movf	_Loader_CmdDataOffset& (0+255),w,b
  2316  001268  262B               	addwf	??_Loader_ProcessCommandLoad,f,c
  2317  00126A  0100               	movlb	0	; () banked
  2318  00126C  51D0               	movf	(_Loader_CmdDataOffset+1)& (0+255),w,b
  2319  00126E  222C               	addwfc	??_Loader_ProcessCommandLoad+1,f,c
  2320  001270  C02B  F025         	movff	??_Loader_ProcessCommandLoad,Mm_SetU08@address
  2321  001274  C02C  F026         	movff	??_Loader_ProcessCommandLoad+1,Mm_SetU08@address+1
  2322  001278  6A27               	clrf	Mm_SetU08@address+2,c
  2323  00127A  6A28               	clrf	Mm_SetU08@address+3,c
  2324  00127C  C02D  F029         	movff	Loader_ProcessCommandLoad@value,Mm_SetU08@value
  2325  001280  EC22  F00D         	call	_Mm_SetU08	;wreg free
  2326                           
  2327                           ;Loader.c: 42: Loader_CmdDataOffset++;
  2328  001284  0100               	movlb	0	; () banked
  2329  001286  4BCF               	infsnz	_Loader_CmdDataOffset& (0+255),f,b
  2330  001288  2BD0               	incf	(_Loader_CmdDataOffset+1)& (0+255),f,b
  2331                           
  2332                           ; BSR set to: 0
  2333                           ;Loader.c: 44: if (Loader_CmdLength == Loader_CmdDataOffset) {
  2334  00128A  0100               	movlb	0	; () banked
  2335  00128C  51D0               	movf	(_Loader_CmdDataOffset+1)& (0+255),w,b
  2336  00128E  1865               	xorwf	_Loader_CmdLength+1,w,c
  2337  001290  E103               	bnz	u2145
  2338  001292  0100               	movlb	0	; () banked
  2339  001294  51CF               	movf	_Loader_CmdDataOffset& (0+255),w,b
  2340  001296  1864               	xorwf	_Loader_CmdLength,w,c
  2341  001298                     u2145:
  2342  001298  A4D8               	btfss	status,2,c
  2343  00129A  D028               	goto	l3234
  2344                           
  2345                           ; BSR set to: 0
  2346                           ;Loader.c: 47: Loader_CmdProcessingState++;
  2347  00129C  0100               	movlb	0	; () banked
  2348  00129E  2BD4               	incf	_Loader_CmdProcessingState& (0+255),f,b
  2349                           
  2350                           ; BSR set to: 0
  2351                           ;Loader.c: 49: Loader_CmdDataOffset = 0;
  2352  0012A0  0E00               	movlw	0
  2353  0012A2  0100               	movlb	0	; () banked
  2354  0012A4  6FD0               	movwf	(_Loader_CmdDataOffset+1)& (0+255),b
  2355  0012A6  0E00               	movlw	0
  2356  0012A8  0100               	movlb	0	; () banked
  2357  0012AA  6FCF               	movwf	_Loader_CmdDataOffset& (0+255),b
  2358                           
  2359                           ; BSR set to: 0
  2360                           ;Loader.c: 51: Mm_SetU16((uint32_t) &JavaClass_DataSize, Loader_CmdLength);
  2361  0012AC  0EFB               	movlw	low _JavaClass_DataSize
